,project,article,granularity,access,agent,views,date
204,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,65,2018-07-24
205,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,73,2018-07-25
206,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,58,2018-07-26
207,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-07-27
208,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-07-28
209,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,49,2018-07-29
210,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-07-30
211,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-07-31
212,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,50,2018-08-01
213,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,70,2018-08-02
214,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,54,2018-08-03
215,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,62,2018-08-04
216,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-08-05
217,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-08-06
218,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-08-07
219,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-08-08
220,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,59,2018-08-09
221,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,44,2018-08-10
222,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,49,2018-08-11
223,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,41,2018-08-12
224,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,50,2018-08-13
225,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,53,2018-08-14
226,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,38,2018-08-15
227,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-08-16
228,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,51,2018-08-17
229,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,36,2018-08-18
230,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,40,2018-08-19
231,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,32,2018-08-20
232,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-08-21
233,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,83,2018-08-22
234,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,76,2018-08-23
235,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,41,2018-08-24
236,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-08-25
237,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-08-26
238,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,59,2018-08-27
239,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,67,2018-08-28
240,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,59,2018-08-29
241,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,67,2018-08-30
242,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,33,2018-08-31
243,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,33,2018-09-01
244,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-09-02
245,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-09-03
246,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,49,2018-09-04
247,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-09-05
248,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-09-06
249,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,57,2018-09-07
250,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,53,2018-09-08
251,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-09-09
252,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,82,2018-09-10
253,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,52,2018-09-11
254,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,58,2018-09-12
255,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,54,2018-09-13
256,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,40,2018-09-14
257,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,41,2018-09-15
258,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,38,2018-09-16
259,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-09-17
260,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,51,2018-09-18
261,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-09-19
262,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-09-20
263,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,48,2018-09-21
264,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,37,2018-09-22
265,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-09-23
266,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,36,2018-09-24
267,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-09-25
268,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,39,2018-09-26
269,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,44,2018-09-27
270,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,65,2018-09-28
271,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,34,2018-09-29
272,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-09-30
273,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-10-01
274,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,51,2018-10-02
275,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-10-03
276,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,62,2018-10-04
277,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,57,2018-10-05
278,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-10-06
279,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-10-07
280,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,54,2018-10-08
281,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,57,2018-10-09
282,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-10-10
283,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,57,2018-10-11
284,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,66,2018-10-12
285,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,39,2018-10-13
286,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,59,2018-10-14
287,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,38,2018-10-15
288,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-10-16
289,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,48,2018-10-17
290,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,36,2018-10-18
291,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,15,2018-10-19
292,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-10-20
293,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,53,2018-10-21
294,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,49,2018-10-22
295,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,54,2018-10-23
296,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-10-24
297,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,64,2018-10-25
298,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-10-26
299,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-10-27
300,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,38,2018-10-28
301,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-10-29
302,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,35,2018-10-30
303,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,26,2018-10-31
304,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,37,2018-11-01
305,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-11-02
306,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,36,2018-11-03
307,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,35,2018-11-04
308,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,29,2018-11-05
309,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,30,2018-11-06
310,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,22,2018-11-07
311,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,28,2018-11-08
312,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,28,2018-11-09
313,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,31,2018-11-10
314,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,36,2018-11-11
315,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,33,2018-11-12
316,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,20,2018-11-13
317,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,26,2018-11-14
318,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,35,2018-11-15
319,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,37,2018-11-16
320,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-11-17
321,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,49,2018-11-18
322,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,27,2018-11-19
323,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,59,2018-11-20
324,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,57,2018-11-21
325,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-11-22
326,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,63,2018-11-23
327,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,40,2018-11-24
328,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,70,2018-11-25
329,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,73,2018-11-26
330,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,59,2018-11-27
331,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,69,2018-11-28
332,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,81,2018-11-29
333,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,66,2018-11-30
334,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,72,2018-12-01
335,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,66,2018-12-02
336,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-12-03
337,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,36,2018-12-04
338,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-12-05
339,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-12-06
340,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,72,2018-12-07
341,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-12-08
342,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,49,2018-12-09
343,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,40,2018-12-10
344,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,58,2018-12-11
345,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,48,2018-12-12
346,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-12-13
347,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,61,2018-12-14
348,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,53,2018-12-15
349,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,51,2018-12-16
350,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,65,2018-12-17
351,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,72,2018-12-18
352,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,48,2018-12-19
353,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-12-20
354,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,70,2018-12-21
355,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,59,2018-12-22
356,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-12-23
357,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-12-24
358,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,68,2018-12-25
359,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,48,2018-12-26
360,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-12-27
361,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,63,2018-12-28
362,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,63,2018-12-29
363,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,48,2018-12-30
364,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,29,2018-12-31
365,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,18,2019-01-01
